Time,Ticker,Type,Buy Price,Sell Price,Highest Price,Quantity,Total,Acc Balance,Target Price,Stop Loss Price,ActivateTrailingStopAt,Order ID,Order Status,Protective Order ID
2026-05-07 16:19:08,DDOG,buy,184.75,-,184.75,23.597369,4359.61392275,82835.03,190.29250000000002,181.97875,187.52124999999998,ef68b06f-2b65-48dd-90d5-79f0696ebdf2,filled,
2026-05-07 16:26:15,HRB,sell,36.17,36.430131,36.94,121.586111,4429.397951510541,87264.43,-,-,-,f1d2c5aa-c004-40db-a387-da23ebb16ba3,filled,-
2026-05-07 16:34:38,SITM,buy,792.24,-,792.24,5.526983,4378.6970119200005,82885.73,816.0072,780.3564,804.1235999999999,dc5eb240-e52b-4da6-a5fc-d1c97e62370d,filled,
2026-05-07 16:38:42,SITM,sell,792.24,776.67,792.24,5.526983,4292.64188661,87178.37,-,-,-,60678889-9b46-4b5f-8195-2c0d7ca17f4f,filled,-
2026-05-07 16:43:30,HIMX,buy,16.44,-,16.44,264.979848,4356.2687011200005,82822.1,16.933200000000003,16.1934,16.6866,793f868c-a2a3-4242-9701-febf482b62b7,filled,
2026-05-07 16:52:36,HIMX,sell,16.44,16.15,16.44,264.979848,4279.4245452,87101.52,-,-,-,1a6581e6-b880-4dc1-b413-b544249ad283,filled,-
2026-05-07 16:53:45,DDOG,sell,184.75,182.06,184.75,23.597369,4296.13700014,91397.66,-,-,-,6286724c-02c4-4e63-83ed-ac7e48830185,filled,-
2026-05-07 16:53:54,WRBY,buy,28.27,-,28.27,161.909052,4577.16890004,86820.49,29.118100000000002,27.84595,28.694049999999997,7ca069c0-ac68-4cf1-9837-ffe790ab5459,filled,
2026-05-07 17:04:07,WRBY,sell,28.27,27.817551,28.27,161.909052,4503.9133113716525,91324.4,-,-,-,94534460-7d05-42c3-b18f-1ad864bd7981,filled,-
2026-05-07 17:12:24,AAON,buy,133.67,-,133.67,34.255214,4578.89445538,86745.51,137.68009999999998,131.66494999999998,135.67504999999997,e72609a1-ec7b-4831-84cb-c46a3e61e8ab,filled,
2026-05-07 17:13:34,DDOG,buy,181.4,-,181.4,23.929136,4340.7452704,82404.76,186.842,178.679,184.12099999999998,3907c567-3fba-4543-828c-6d6e50e8b5e1,filled,
2026-05-07 17:37:50,AAON,sell,133.67,131.56,133.67,34.255214,4506.615953840001,86911.38,-,-,-,30caf188-02ba-4c78-8cf2-6706cc9342a8,filled,-
2026-05-07 17:57:51,CCRN,buy,13.08,-,13.08,332.230046,4345.56900168,82565.81,13.4724,12.883799999999999,13.2762,c69ce859-a547-42fb-8db9-1f51ddc3b411,filled,
2026-05-07 18:09:58,SEZL,sell,102.51,103.13,105.075,44.832685,4623.59480405,87189.4,-,-,-,5c8b4fd9-df95-4ebe-bd6d-976892abcc7c,filled,-
2026-05-07 18:13:28,HRB,buy,36.42,-,36.42,119.831501,4364.26326642,82825.14,37.512600000000006,35.8737,36.9663,44cade9f-f8a6-44d1-9ece-401026a00ef4,filled,
2026-05-07 18:52:49,DDOG,sell,181.4,186.71,187.07,23.929136,4467.80898256,87292.95,-,-,-,74874b2a-0e59-486c-b331-ea9cc3bbf30c,filled,-
2026-05-07 18:52:58,FTNT,buy,107.779947,-,107.779947,40.64296,4380.496074723121,82912.45,111.01334541000001,106.163247795,109.396646205,a319045c-1ae4-4b83-97b1-9536a2d20857,filled,
2026-05-07 19:45:02,CCRN,shutdown_sell,13.08,13.06,13.08,332.230046,4338.92440076,87251.37,-,-,-,4855a2fa-6bcd-4653-8681-d1c5c6d774f4,filled,-
2026-05-07 19:45:05,FTNT,shutdown_sell,107.779947,107.79,107.779947,40.64296,4380.904658400001,91632.27,-,-,-,3f9f081a-80cd-4983-8141-2ec9e8b5ce77,filled,-
2026-05-07 19:45:12,HRB,shutdown_sell,36.42,36.34,36.42,119.831501,4354.67674634,95986.95,-,-,-,68e1f9b3-b713-4ae1-83e8-d2eb19bd5412,filled,-
2026-05-08 13:46:14,INOD,buy,90.13,-,90.13,53.301611,4804.07419943,91138.83,92.8339,88.77805,91.48194999999998,2a7d3713-11f4-407d-bfe8-9173670e7e80,filled,
2026-05-08 13:48:24,INOD,sell,90.13,85.62,90.13,53.301611,4563.683933820001,95702.51,-,-,-,df24f06c-a694-4bc4-a887-7e091db8022d,filled,-
2026-05-08 14:01:48,HIMX,buy,19.21,-,19.21,249.225286,4787.61774406,90914.89,19.7863,18.92185,19.49815,73f5d302-b04d-42b3-adfe-3daec64e74ca,filled,
2026-05-08 14:04:54,HIMX,sell,19.21,18.79053,19.21,249.225286,4683.07521334158,55266.74,-,-,-,ec7d1a2b-20ae-4e29-a70b-6ccd8ac6b74e,filled,-
